=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [56034:56034] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56038:56038] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56042:56042] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56048:56048] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56053:56053] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56058:56058] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56063:56063] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56068:56068] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56074:56074] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56079:56079] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56084:56084] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56089:56089] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56095:56095] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56099:56099] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56104:56104] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56110:56110] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56114:56114] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56121:56121] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56125:56125] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56129:56129] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56135:56135] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56140:56140] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56145:56145] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56151:56151] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56156:56156] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56161:56161] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56166:56166] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56172:56172] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56176:56176] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56181:56181] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56187:56187] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56192:56192] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56197:56197] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56201:56201] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56206:56206] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56213:56213] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56217:56217] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56223:56223] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56228:56228] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56232:56232] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56238:56238] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56242:56242] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56248:56248] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56253:56253] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56257:56257] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56263:56263] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56269:56269] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56274:56274] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56279:56279] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56283:56283] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56288:56288] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56293:56293] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56299:56299] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56303:56303] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56308:56308] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56315:56315] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56319:56319] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56325:56325] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56329:56329] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56333:56333] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56339:56339] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56344:56344] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56349:56349] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56353:56353] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56358:56358] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56364:56364] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56369:56369] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56374:56374] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56378:56378] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56383:56383] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56389:56389] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [56394:56394] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56401:56401] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56406:56406] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [56411:56411] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56417:56417] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56421:56421] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56427:56427] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56432:56432] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56436:56436] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56441:56441] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56446:56446] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56452:56452] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56457:56457] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56461:56461] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56466:56466] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56471:56471] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56477:56477] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56481:56481] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56486:56486] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56492:56492] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56496:56496] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56503:56503] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56507:56507] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56512:56512] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56518:56518] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56522:56522] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56528:56528] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56532:56532] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56536:56536] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56542:56542] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56547:56547] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56553:56553] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56559:56559] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56564:56564] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56569:56569] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56574:56574] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56579:56579] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56584:56584] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56589:56589] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56594:56594] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56598:56598] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56605:56605] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56609:56609] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56615:56615] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56619:56619] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56623:56623] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56630:56630] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56635:56635] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56641:56641] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56646:56646] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56651:56651] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56656:56656] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56661:56661] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56667:56667] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56672:56672] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56676:56676] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56682:56682] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [56687:56687] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56693:56693] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56698:56698] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56702:56702] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56708:56708] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56712:56712] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56717:56717] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56722:56722] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56727:56727] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56732:56732] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56737:56737] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56744:56744] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56748:56748] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56753:56753] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56758:56758] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56763:56763] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56769:56769] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56773:56773] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56777:56777] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56783:56783] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56787:56787] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56794:56794] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56798:56798] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56803:56803] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56809:56809] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56814:56814] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56820:56820] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56825:56825] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56830:56830] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56835:56835] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56840:56840] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56845:56845] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [56850:56850] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56855:56855] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56860:56860] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56865:56865] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56871:56871] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56875:56875] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56880:56880] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56887:56887] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56891:56891] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56897:56897] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56902:56902] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56906:56906] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56912:56912] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56916:56916] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56923:56923] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56928:56928] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [56933:56933] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [56939:56939] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56944:56944] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56949:56949] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56954:56954] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56958:56958] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56963:56963] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56968:56968] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56974:56974] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [56979:56979] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [56984:56984] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [56991:56991] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [56995:56995] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57001:57001] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57005:57005] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57009:57009] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57015:57015] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57020:57020] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57026:57026] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57030:57030] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57035:57035] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57040:57040] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57045:57045] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57050:57050] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57054:57054] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57059:57059] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57066:57066] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57070:57070] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57076:57076] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57081:57081] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57085:57085] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57091:57091] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57096:57096] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57102:57102] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57107:57107] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57111:57111] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57117:57117] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57122:57122] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57127:57127] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57132:57132] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57137:57137] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57142:57142] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57147:57147] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57153:57153] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57157:57157] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57164:57164] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57169:57169] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57173:57173] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57180:57180] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57184:57184] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57189:57189] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57194:57194] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57198:57198] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57204:57204] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57208:57208] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57214:57214] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57219:57219] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57224:57224] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57229:57229] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57234:57234] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57240:57240] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57244:57244] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57249:57249] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57255:57255] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57261:57261] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57267:57267] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57271:57271] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57275:57275] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57281:57281] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57285:57285] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57291:57291] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57295:57295] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57299:57299] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57306:57306] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57311:57311] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57316:57316] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57321:57321] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57326:57326] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57331:57331] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57336:57336] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57341:57341] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57345:57345] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57350:57350] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57357:57357] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57361:57361] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57366:57366] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57371:57371] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57375:57375] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57381:57381] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57386:57386] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57391:57391] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57396:57396] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57401:57401] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57407:57407] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57412:57412] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57418:57418] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57422:57422] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57427:57427] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57432:57432] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57437:57437] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57444:57444] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57448:57448] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57452:57452] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57458:57458] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57462:57462] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57468:57468] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57472:57472] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57476:57476] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57482:57482] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57487:57487] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57493:57493] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57498:57498] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57504:57504] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57509:57509] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57514:57514] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57519:57519] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57523:57523] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57528:57528] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57533:57533] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57538:57538] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57544:57544] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57549:57549] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57554:57554] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57560:57560] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57564:57564] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57570:57570] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57575:57575] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57579:57579] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57585:57585] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57589:57589] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57596:57596] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57601:57601] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57605:57605] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57610:57610] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57615:57615] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57621:57621] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57626:57626] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57631:57631] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57637:57637] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57642:57642] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57648:57648] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57652:57652] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57657:57657] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57662:57662] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57667:57667] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57673:57673] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [57678:57678] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57684:57684] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57689:57689] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57693:57693] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57699:57699] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57703:57703] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57708:57708] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57713:57713] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57718:57718] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57723:57723] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57727:57727] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [57734:57734] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57739:57739] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57743:57743] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57749:57749] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57754:57754] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57759:57759] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57764:57764] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57768:57768] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57774:57774] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57779:57779] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [57785:57785] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57789:57789] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57795:57795] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57800:57800] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57805:57805] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [57810:57810] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [57814:57814] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [57820:57820] (1 vertices), chord=16.77 (CLOSE)
